

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 28 09:09:46 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
  3901     1E39                     	;# 
  3902     1E3D                     	;# 
  3903     1E3E                     	;# 
  3904     1E3F                     	;# 
  3905     1E40                     	;# 
  3906     1E41                     	;# 
  3907     1E41                     	;# 
  3908     1E42                     	;# 
  3909     1E42                     	;# 
  3910     1E43                     	;# 
  3911     1E43                     	;# 
  3912     1E44                     	;# 
  3913     1E44                     	;# 
  3914     1E47                     	;# 
  3915     1E48                     	;# 
  3916     1E49                     	;# 
  3917     1E4A                     	;# 
  3918     1E4B                     	;# 
  3919     1E4C                     	;# 
  3920     1E50                     	;# 
  3921     1E8C                     	;# 
  3922     1E8D                     	;# 
  3923     1E8E                     	;# 
  3924     1E8F                     	;# 
  3925     1E90                     	;# 
  3926     1E91                     	;# 
  3927     1E92                     	;# 
  3928     1E93                     	;# 
  3929     1E96                     	;# 
  3930     1E97                     	;# 
  3931     1E98                     	;# 
  3932     1E99                     	;# 
  3933     1E9A                     	;# 
  3934     1E9B                     	;# 
  3935     1E9C                     	;# 
  3936     1E9D                     	;# 
  3937     1EA0                     	;# 
  3938     1EA1                     	;# 
  3939     1EA2                     	;# 
  3940     1EA3                     	;# 
  3941     1EA4                     	;# 
  3942     1EA5                     	;# 
  3943     1EA6                     	;# 
  3944     1EA7                     	;# 
  3945     1EAA                     	;# 
  3946     1EAB                     	;# 
  3947     1EAC                     	;# 
  3948     1EAD                     	;# 
  3949     1EAE                     	;# 
  3950     1EB4                     	;# 
  3951     1EB5                     	;# 
  3952     1EB6                     	;# 
  3953     1EB7                     	;# 
  3954     1EB8                     	;# 
  3955     1EB9                     	;# 
  3956     1EBA                     	;# 
  3957     1EBB                     	;# 
  3958     1EE3                     	;# 
  3959     1EE4                     	;# 
  3960     1EEB                     	;# 
  3961     1EEC                     	;# 
  3962     1EEE                     	;# 
  3963     1EEF                     	;# 
  3964     1F0C                     	;# 
  3965     1F0D                     	;# 
  3966     1F0E                     	;# 
  3967     1FE4                     	;# 
  3968     1FE5                     	;# 
  3969     1FE6                     	;# 
  3970     1FE7                     	;# 
  3971     1FE8                     	;# 
  3972     1FE8                     	;# 
  3973     1FE9                     	;# 
  3974     1FEA                     	;# 
  3975     1FEA                     	;# 
  3976     1FEB                     	;# 
  3977     1FED                     	;# 
  3978     1FEE                     	;# 
  3979     1FEF                     	;# 
  3980     0000                     	;# 
  3981     0001                     	;# 
  3982     0002                     	;# 
  3983     0003                     	;# 
  3984     0004                     	;# 
  3985     0005                     	;# 
  3986     0006                     	;# 
  3987     0007                     	;# 
  3988     0008                     	;# 
  3989     0009                     	;# 
  3990     000A                     	;# 
  3991     000B                     	;# 
  3992     000C                     	;# 
  3993     000D                     	;# 
  3994     000E                     	;# 
  3995     000F                     	;# 
  3996     0010                     	;# 
  3997     0012                     	;# 
  3998     0013                     	;# 
  3999     0014                     	;# 
  4000     0015                     	;# 
  4001     0016                     	;# 
  4002     0018                     	;# 
  4003     0019                     	;# 
  4004     001A                     	;# 
  4005     001B                     	;# 
  4006     001C                     	;# 
  4007     008C                     	;# 
  4008     008D                     	;# 
  4009     008E                     	;# 
  4010     008F                     	;# 
  4011     0090                     	;# 
  4012     0096                     	;# 
  4013     0097                     	;# 
  4014     0098                     	;# 
  4015     0099                     	;# 
  4016     009A                     	;# 
  4017     018C                     	;# 
  4018     018D                     	;# 
  4019     018E                     	;# 
  4020     018F                     	;# 
  4021     019C                     	;# 
  4022     019C                     	;# 
  4023     019D                     	;# 
  4024     019D                     	;# 
  4025     019E                     	;# 
  4026     019F                     	;# 
  4027     020E                     	;# 
  4028     020F                     	;# 
  4029     0210                     	;# 
  4030     0211                     	;# 
  4031     0212                     	;# 
  4032     0213                     	;# 
  4033     0214                     	;# 
  4034     028C                     	;# 
  4035     028C                     	;# 
  4036     028D                     	;# 
  4037     028E                     	;# 
  4038     028F                     	;# 
  4039     028F                     	;# 
  4040     0290                     	;# 
  4041     0290                     	;# 
  4042     0291                     	;# 
  4043     0291                     	;# 
  4044     0292                     	;# 
  4045     0292                     	;# 
  4046     0293                     	;# 
  4047     0294                     	;# 
  4048     0295                     	;# 
  4049     0295                     	;# 
  4050     0296                     	;# 
  4051     0296                     	;# 
  4052     0297                     	;# 
  4053     0297                     	;# 
  4054     030C                     	;# 
  4055     030C                     	;# 
  4056     030D                     	;# 
  4057     030D                     	;# 
  4058     030E                     	;# 
  4059     030F                     	;# 
  4060     0310                     	;# 
  4061     0310                     	;# 
  4062     0311                     	;# 
  4063     0312                     	;# 
  4064     0312                     	;# 
  4065     0313                     	;# 
  4066     0313                     	;# 
  4067     0314                     	;# 
  4068     0315                     	;# 
  4069     0316                     	;# 
  4070     0316                     	;# 
  4071     0317                     	;# 
  4072     0318                     	;# 
  4073     0318                     	;# 
  4074     0319                     	;# 
  4075     0319                     	;# 
  4076     031A                     	;# 
  4077     031B                     	;# 
  4078     031C                     	;# 
  4079     031C                     	;# 
  4080     031D                     	;# 
  4081     038C                     	;# 
  4082     038C                     	;# 
  4083     038D                     	;# 
  4084     038E                     	;# 
  4085     038F                     	;# 
  4086     0390                     	;# 
  4087     0390                     	;# 
  4088     0391                     	;# 
  4089     0392                     	;# 
  4090     0393                     	;# 
  4091     039F                     	;# 
  4092     040C                     	;# 
  4093     040C                     	;# 
  4094     040D                     	;# 
  4095     040E                     	;# 
  4096     040F                     	;# 
  4097     040F                     	;# 
  4098     0410                     	;# 
  4099     0411                     	;# 
  4100     0412                     	;# 
  4101     0412                     	;# 
  4102     0413                     	;# 
  4103     0414                     	;# 
  4104     041F                     	;# 
  4105     048C                     	;# 
  4106     048C                     	;# 
  4107     048D                     	;# 
  4108     048E                     	;# 
  4109     048F                     	;# 
  4110     048F                     	;# 
  4111     0490                     	;# 
  4112     0491                     	;# 
  4113     0492                     	;# 
  4114     0493                     	;# 
  4115     050C                     	;# 
  4116     050C                     	;# 
  4117     050D                     	;# 
  4118     050D                     	;# 
  4119     050E                     	;# 
  4120     050F                     	;# 
  4121     0510                     	;# 
  4122     0511                     	;# 
  4123     0512                     	;# 
  4124     0513                     	;# 
  4125     0514                     	;# 
  4126     058C                     	;# 
  4127     058D                     	;# 
  4128     058E                     	;# 
  4129     058F                     	;# 
  4130     0590                     	;# 
  4131     0591                     	;# 
  4132     0592                     	;# 
  4133     0593                     	;# 
  4134     0594                     	;# 
  4135     0595                     	;# 
  4136     0596                     	;# 
  4137     0597                     	;# 
  4138     060C                     	;# 
  4139     060D                     	;# 
  4140     060E                     	;# 
  4141     060E                     	;# 
  4142     060F                     	;# 
  4143     0610                     	;# 
  4144     0611                     	;# 
  4145     0612                     	;# 
  4146     0616                     	;# 
  4147     0617                     	;# 
  4148     0618                     	;# 
  4149     0618                     	;# 
  4150     0619                     	;# 
  4151     061A                     	;# 
  4152     061B                     	;# 
  4153     061C                     	;# 
  4154     068C                     	;# 
  4155     068D                     	;# 
  4156     068E                     	;# 
  4157     068F                     	;# 
  4158     0690                     	;# 
  4159     0691                     	;# 
  4160     0692                     	;# 
  4161     0696                     	;# 
  4162     0697                     	;# 
  4163     0698                     	;# 
  4164     0699                     	;# 
  4165     069A                     	;# 
  4166     069B                     	;# 
  4167     069C                     	;# 
  4168     100C                     	;# 
  4169     100D                     	;# 
  4170     101F                     	;# 
  4171     108C                     	;# 
  4172     108D                     	;# 
  4173     108E                     	;# 
  4174     108F                     	;# 
  4175     109F                     	;# 
  4176     109F                     	;# 
  4177     110C                     	;# 
  4178     110D                     	;# 
  4179     1C8C                     	;# 
  4180     1C8C                     	;# 
  4181     1C8D                     	;# 
  4182     1C8E                     	;# 
  4183     1C8E                     	;# 
  4184     1C8F                     	;# 
  4185     1C90                     	;# 
  4186     1C91                     	;# 
  4187     1D0C                     	;# 
  4188     1D0C                     	;# 
  4189     1D0D                     	;# 
  4190     1D0E                     	;# 
  4191     1D0E                     	;# 
  4192     1D0F                     	;# 
  4193     1D10                     	;# 
  4194     1D10                     	;# 
  4195     1D11                     	;# 
  4196     1D12                     	;# 
  4197     1D12                     	;# 
  4198     1D13                     	;# 
  4199     1D14                     	;# 
  4200     1D14                     	;# 
  4201     1D15                     	;# 
  4202     1D16                     	;# 
  4203     1D16                     	;# 
  4204     1D17                     	;# 
  4205     1D18                     	;# 
  4206     1D19                     	;# 
  4207     1D1A                     	;# 
  4208     1D1B                     	;# 
  4209     1D1B                     	;# 
  4210     1D1C                     	;# 
  4211     1D1D                     	;# 
  4212     1D1D                     	;# 
  4213     1D1E                     	;# 
  4214     1D1F                     	;# 
  4215     1D21                     	;# 
  4216     1D21                     	;# 
  4217     1D22                     	;# 
  4218     1D23                     	;# 
  4219     1D24                     	;# 
  4220     1D24                     	;# 
  4221     1D25                     	;# 
  4222     1D26                     	;# 
  4223     1D27                     	;# 
  4224     1D28                     	;# 
  4225     1D29                     	;# 
  4226     1D2A                     	;# 
  4227     1D2B                     	;# 
  4228     1D2C                     	;# 
  4229     1D2D                     	;# 
  4230     1D2E                     	;# 
  4231     1D2F                     	;# 
  4232     1D30                     	;# 
  4233     1D31                     	;# 
  4234     1D32                     	;# 
  4235     1D8C                     	;# 
  4236     1D8D                     	;# 
  4237     1D8E                     	;# 
  4238     1D8F                     	;# 
  4239     1D90                     	;# 
  4240     1D91                     	;# 
  4241     1D92                     	;# 
  4242     1D93                     	;# 
  4243     1D94                     	;# 
  4244     1D95                     	;# 
  4245     1D96                     	;# 
  4246     1D97                     	;# 
  4247     1D98                     	;# 
  4248     1D99                     	;# 
  4249     1D9A                     	;# 
  4250     1D9B                     	;# 
  4251     1D9C                     	;# 
  4252     1D9D                     	;# 
  4253     1D9E                     	;# 
  4254     1D9F                     	;# 
  4255     1DA0                     	;# 
  4256     1DA1                     	;# 
  4257     1DA2                     	;# 
  4258     1DA3                     	;# 
  4259     1DA4                     	;# 
  4260     1DA5                     	;# 
  4261     1DA6                     	;# 
  4262     1DA7                     	;# 
  4263     1DA8                     	;# 
  4264     1DA9                     	;# 
  4265     1DAA                     	;# 
  4266     1DAB                     	;# 
  4267     1DAC                     	;# 
  4268     1DAD                     	;# 
  4269     1DAE                     	;# 
  4270     1E0C                     	;# 
  4271     1E0D                     	;# 
  4272     1E0E                     	;# 
  4273     1E0F                     	;# 
  4274     1E10                     	;# 
  4275     1E11                     	;# 
  4276     1E12                     	;# 
  4277     1E19                     	;# 
  4278     1E1A                     	;# 
  4279     1E1B                     	;# 
  4280     1E1E                     	;# 
  4281     1E1F                     	;# 
  4282     1E39                     	;# 
  4283     1E3D                     	;# 
  4284     1E3E                     	;# 
  4285     1E3F                     	;# 
  4286     1E40                     	;# 
  4287     1E41                     	;# 
  4288     1E41                     	;# 
  4289     1E42                     	;# 
  4290     1E42                     	;# 
  4291     1E43                     	;# 
  4292     1E43                     	;# 
  4293     1E44                     	;# 
  4294     1E44                     	;# 
  4295     1E47                     	;# 
  4296     1E48                     	;# 
  4297     1E49                     	;# 
  4298     1E4A                     	;# 
  4299     1E4B                     	;# 
  4300     1E4C                     	;# 
  4301     1E50                     	;# 
  4302     1E8C                     	;# 
  4303     1E8D                     	;# 
  4304     1E8E                     	;# 
  4305     1E8F                     	;# 
  4306     1E90                     	;# 
  4307     1E91                     	;# 
  4308     1E92                     	;# 
  4309     1E93                     	;# 
  4310     1E96                     	;# 
  4311     1E97                     	;# 
  4312     1E98                     	;# 
  4313     1E99                     	;# 
  4314     1E9A                     	;# 
  4315     1E9B                     	;# 
  4316     1E9C                     	;# 
  4317     1E9D                     	;# 
  4318     1EA0                     	;# 
  4319     1EA1                     	;# 
  4320     1EA2                     	;# 
  4321     1EA3                     	;# 
  4322     1EA4                     	;# 
  4323     1EA5                     	;# 
  4324     1EA6                     	;# 
  4325     1EA7                     	;# 
  4326     1EAA                     	;# 
  4327     1EAB                     	;# 
  4328     1EAC                     	;# 
  4329     1EAD                     	;# 
  4330     1EAE                     	;# 
  4331     1EB4                     	;# 
  4332     1EB5                     	;# 
  4333     1EB6                     	;# 
  4334     1EB7                     	;# 
  4335     1EB8                     	;# 
  4336     1EB9                     	;# 
  4337     1EBA                     	;# 
  4338     1EBB                     	;# 
  4339     1EE3                     	;# 
  4340     1EE4                     	;# 
  4341     1EEB                     	;# 
  4342     1EEC                     	;# 
  4343     1EEE                     	;# 
  4344     1EEF                     	;# 
  4345     1F0C                     	;# 
  4346     1F0D                     	;# 
  4347     1F0E                     	;# 
  4348     1FE4                     	;# 
  4349     1FE5                     	;# 
  4350     1FE6                     	;# 
  4351     1FE7                     	;# 
  4352     1FE8                     	;# 
  4353     1FE8                     	;# 
  4354     1FE9                     	;# 
  4355     1FEA                     	;# 
  4356     1FEA                     	;# 
  4357     1FEB                     	;# 
  4358     1FED                     	;# 
  4359     1FEE                     	;# 
  4360     1FEF                     	;# 
  4361     0000                     	;# 
  4362     0001                     	;# 
  4363     0002                     	;# 
  4364     0003                     	;# 
  4365     0004                     	;# 
  4366     0005                     	;# 
  4367     0006                     	;# 
  4368     0007                     	;# 
  4369     0008                     	;# 
  4370     0009                     	;# 
  4371     000A                     	;# 
  4372     000B                     	;# 
  4373     000C                     	;# 
  4374     000D                     	;# 
  4375     000E                     	;# 
  4376     000F                     	;# 
  4377     0010                     	;# 
  4378     0012                     	;# 
  4379     0013                     	;# 
  4380     0014                     	;# 
  4381     0015                     	;# 
  4382     0016                     	;# 
  4383     0018                     	;# 
  4384     0019                     	;# 
  4385     001A                     	;# 
  4386     001B                     	;# 
  4387     001C                     	;# 
  4388     008C                     	;# 
  4389     008D                     	;# 
  4390     008E                     	;# 
  4391     008F                     	;# 
  4392     0090                     	;# 
  4393     0096                     	;# 
  4394     0097                     	;# 
  4395     0098                     	;# 
  4396     0099                     	;# 
  4397     009A                     	;# 
  4398     018C                     	;# 
  4399     018D                     	;# 
  4400     018E                     	;# 
  4401     018F                     	;# 
  4402     019C                     	;# 
  4403     019C                     	;# 
  4404     019D                     	;# 
  4405     019D                     	;# 
  4406     019E                     	;# 
  4407     019F                     	;# 
  4408     020E                     	;# 
  4409     020F                     	;# 
  4410     0210                     	;# 
  4411     0211                     	;# 
  4412     0212                     	;# 
  4413     0213                     	;# 
  4414     0214                     	;# 
  4415     028C                     	;# 
  4416     028C                     	;# 
  4417     028D                     	;# 
  4418     028E                     	;# 
  4419     028F                     	;# 
  4420     028F                     	;# 
  4421     0290                     	;# 
  4422     0290                     	;# 
  4423     0291                     	;# 
  4424     0291                     	;# 
  4425     0292                     	;# 
  4426     0292                     	;# 
  4427     0293                     	;# 
  4428     0294                     	;# 
  4429     0295                     	;# 
  4430     0295                     	;# 
  4431     0296                     	;# 
  4432     0296                     	;# 
  4433     0297                     	;# 
  4434     0297                     	;# 
  4435     030C                     	;# 
  4436     030C                     	;# 
  4437     030D                     	;# 
  4438     030D                     	;# 
  4439     030E                     	;# 
  4440     030F                     	;# 
  4441     0310                     	;# 
  4442     0310                     	;# 
  4443     0311                     	;# 
  4444     0312                     	;# 
  4445     0312                     	;# 
  4446     0313                     	;# 
  4447     0313                     	;# 
  4448     0314                     	;# 
  4449     0315                     	;# 
  4450     0316                     	;# 
  4451     0316                     	;# 
  4452     0317                     	;# 
  4453     0318                     	;# 
  4454     0318                     	;# 
  4455     0319                     	;# 
  4456     0319                     	;# 
  4457     031A                     	;# 
  4458     031B                     	;# 
  4459     031C                     	;# 
  4460     031C                     	;# 
  4461     031D                     	;# 
  4462     038C                     	;# 
  4463     038C                     	;# 
  4464     038D                     	;# 
  4465     038E                     	;# 
  4466     038F                     	;# 
  4467     0390                     	;# 
  4468     0390                     	;# 
  4469     0391                     	;# 
  4470     0392                     	;# 
  4471     0393                     	;# 
  4472     039F                     	;# 
  4473     040C                     	;# 
  4474     040C                     	;# 
  4475     040D                     	;# 
  4476     040E                     	;# 
  4477     040F                     	;# 
  4478     040F                     	;# 
  4479     0410                     	;# 
  4480     0411                     	;# 
  4481     0412                     	;# 
  4482     0412                     	;# 
  4483     0413                     	;# 
  4484     0414                     	;# 
  4485     041F                     	;# 
  4486     048C                     	;# 
  4487     048C                     	;# 
  4488     048D                     	;# 
  4489     048E                     	;# 
  4490     048F                     	;# 
  4491     048F                     	;# 
  4492     0490                     	;# 
  4493     0491                     	;# 
  4494     0492                     	;# 
  4495     0493                     	;# 
  4496     050C                     	;# 
  4497     050C                     	;# 
  4498     050D                     	;# 
  4499     050D                     	;# 
  4500     050E                     	;# 
  4501     050F                     	;# 
  4502     0510                     	;# 
  4503     0511                     	;# 
  4504     0512                     	;# 
  4505     0513                     	;# 
  4506     0514                     	;# 
  4507     058C                     	;# 
  4508     058D                     	;# 
  4509     058E                     	;# 
  4510     058F                     	;# 
  4511     0590                     	;# 
  4512     0591                     	;# 
  4513     0592                     	;# 
  4514     0593                     	;# 
  4515     0594                     	;# 
  4516     0595                     	;# 
  4517     0596                     	;# 
  4518     0597                     	;# 
  4519     060C                     	;# 
  4520     060D                     	;# 
  4521     060E                     	;# 
  4522     060E                     	;# 
  4523     060F                     	;# 
  4524     0610                     	;# 
  4525     0611                     	;# 
  4526     0612                     	;# 
  4527     0616                     	;# 
  4528     0617                     	;# 
  4529     0618                     	;# 
  4530     0618                     	;# 
  4531     0619                     	;# 
  4532     061A                     	;# 
  4533     061B                     	;# 
  4534     061C                     	;# 
  4535     068C                     	;# 
  4536     068D                     	;# 
  4537     068E                     	;# 
  4538     068F                     	;# 
  4539     0690                     	;# 
  4540     0691                     	;# 
  4541     0692                     	;# 
  4542     0696                     	;# 
  4543     0697                     	;# 
  4544     0698                     	;# 
  4545     0699                     	;# 
  4546     069A                     	;# 
  4547     069B                     	;# 
  4548     069C                     	;# 
  4549     100C                     	;# 
  4550     100D                     	;# 
  4551     101F                     	;# 
  4552     108C                     	;# 
  4553     108D                     	;# 
  4554     108E                     	;# 
  4555     108F                     	;# 
  4556     109F                     	;# 
  4557     109F                     	;# 
  4558     110C                     	;# 
  4559     110D                     	;# 
  4560     1C8C                     	;# 
  4561     1C8C                     	;# 
  4562     1C8D                     	;# 
  4563     1C8E                     	;# 
  4564     1C8E                     	;# 
  4565     1C8F                     	;# 
  4566     1C90                     	;# 
  4567     1C91                     	;# 
  4568     1D0C                     	;# 
  4569     1D0C                     	;# 
  4570     1D0D                     	;# 
  4571     1D0E                     	;# 
  4572     1D0E                     	;# 
  4573     1D0F                     	;# 
  4574     1D10                     	;# 
  4575     1D10                     	;# 
  4576     1D11                     	;# 
  4577     1D12                     	;# 
  4578     1D12                     	;# 
  4579     1D13                     	;# 
  4580     1D14                     	;# 
  4581     1D14                     	;# 
  4582     1D15                     	;# 
  4583     1D16                     	;# 
  4584     1D16                     	;# 
  4585     1D17                     	;# 
  4586     1D18                     	;# 
  4587     1D19                     	;# 
  4588     1D1A                     	;# 
  4589     1D1B                     	;# 
  4590     1D1B                     	;# 
  4591     1D1C                     	;# 
  4592     1D1D                     	;# 
  4593     1D1D                     	;# 
  4594     1D1E                     	;# 
  4595     1D1F                     	;# 
  4596     1D21                     	;# 
  4597     1D21                     	;# 
  4598     1D22                     	;# 
  4599     1D23                     	;# 
  4600     1D24                     	;# 
  4601     1D24                     	;# 
  4602     1D25                     	;# 
  4603     1D26                     	;# 
  4604     1D27                     	;# 
  4605     1D28                     	;# 
  4606     1D29                     	;# 
  4607     1D2A                     	;# 
  4608     1D2B                     	;# 
  4609     1D2C                     	;# 
  4610     1D2D                     	;# 
  4611     1D2E                     	;# 
  4612     1D2F                     	;# 
  4613     1D30                     	;# 
  4614     1D31                     	;# 
  4615     1D32                     	;# 
  4616     1D8C                     	;# 
  4617     1D8D                     	;# 
  4618     1D8E                     	;# 
  4619     1D8F                     	;# 
  4620     1D90                     	;# 
  4621     1D91                     	;# 
  4622     1D92                     	;# 
  4623     1D93                     	;# 
  4624     1D94                     	;# 
  4625     1D95                     	;# 
  4626     1D96                     	;# 
  4627     1D97                     	;# 
  4628     1D98                     	;# 
  4629     1D99                     	;# 
  4630     1D9A                     	;# 
  4631     1D9B                     	;# 
  4632     1D9C                     	;# 
  4633     1D9D                     	;# 
  4634     1D9E                     	;# 
  4635     1D9F                     	;# 
  4636     1DA0                     	;# 
  4637     1DA1                     	;# 
  4638     1DA2                     	;# 
  4639     1DA3                     	;# 
  4640     1DA4                     	;# 
  4641     1DA5                     	;# 
  4642     1DA6                     	;# 
  4643     1DA7                     	;# 
  4644     1DA8                     	;# 
  4645     1DA9                     	;# 
  4646     1DAA                     	;# 
  4647     1DAB                     	;# 
  4648     1DAC                     	;# 
  4649     1DAD                     	;# 
  4650     1DAE                     	;# 
  4651     1E0C                     	;# 
  4652     1E0D                     	;# 
  4653     1E0E                     	;# 
  4654     1E0F                     	;# 
  4655     1E10                     	;# 
  4656     1E11                     	;# 
  4657     1E12                     	;# 
  4658     1E19                     	;# 
  4659     1E1A                     	;# 
  4660     1E1B                     	;# 
  4661     1E1E                     	;# 
  4662     1E1F                     	;# 
  4663     1E39                     	;# 
  4664     1E3D                     	;# 
  4665     1E3E                     	;# 
  4666     1E3F                     	;# 
  4667     1E40                     	;# 
  4668     1E41                     	;# 
  4669     1E41                     	;# 
  4670     1E42                     	;# 
  4671     1E42                     	;# 
  4672     1E43                     	;# 
  4673     1E43                     	;# 
  4674     1E44                     	;# 
  4675     1E44                     	;# 
  4676     1E47                     	;# 
  4677     1E48                     	;# 
  4678     1E49                     	;# 
  4679     1E4A                     	;# 
  4680     1E4B                     	;# 
  4681     1E4C                     	;# 
  4682     1E50                     	;# 
  4683     1E8C                     	;# 
  4684     1E8D                     	;# 
  4685     1E8E                     	;# 
  4686     1E8F                     	;# 
  4687     1E90                     	;# 
  4688     1E91                     	;# 
  4689     1E92                     	;# 
  4690     1E93                     	;# 
  4691     1E96                     	;# 
  4692     1E97                     	;# 
  4693     1E98                     	;# 
  4694     1E99                     	;# 
  4695     1E9A                     	;# 
  4696     1E9B                     	;# 
  4697     1E9C                     	;# 
  4698     1E9D                     	;# 
  4699     1EA0                     	;# 
  4700     1EA1                     	;# 
  4701     1EA2                     	;# 
  4702     1EA3                     	;# 
  4703     1EA4                     	;# 
  4704     1EA5                     	;# 
  4705     1EA6                     	;# 
  4706     1EA7                     	;# 
  4707     1EAA                     	;# 
  4708     1EAB                     	;# 
  4709     1EAC                     	;# 
  4710     1EAD                     	;# 
  4711     1EAE                     	;# 
  4712     1EB4                     	;# 
  4713     1EB5                     	;# 
  4714     1EB6                     	;# 
  4715     1EB7                     	;# 
  4716     1EB8                     	;# 
  4717     1EB9                     	;# 
  4718     1EBA                     	;# 
  4719     1EBB                     	;# 
  4720     1EE3                     	;# 
  4721     1EE4                     	;# 
  4722     1EEB                     	;# 
  4723     1EEC                     	;# 
  4724     1EEE                     	;# 
  4725     1EEF                     	;# 
  4726     1F0C                     	;# 
  4727     1F0D                     	;# 
  4728     1F0E                     	;# 
  4729     1FE4                     	;# 
  4730     1FE5                     	;# 
  4731     1FE6                     	;# 
  4732     1FE7                     	;# 
  4733     1FE8                     	;# 
  4734     1FE8                     	;# 
  4735     1FE9                     	;# 
  4736     1FEA                     	;# 
  4737     1FEA                     	;# 
  4738     1FEB                     	;# 
  4739     1FED                     	;# 
  4740     1FEE                     	;# 
  4741     1FEF                     	;# 
  4742     0000                     	;# 
  4743     0001                     	;# 
  4744     0002                     	;# 
  4745     0003                     	;# 
  4746     0004                     	;# 
  4747     0005                     	;# 
  4748     0006                     	;# 
  4749     0007                     	;# 
  4750     0008                     	;# 
  4751     0009                     	;# 
  4752     000A                     	;# 
  4753     000B                     	;# 
  4754     000C                     	;# 
  4755     000D                     	;# 
  4756     000E                     	;# 
  4757     000F                     	;# 
  4758     0010                     	;# 
  4759     0012                     	;# 
  4760     0013                     	;# 
  4761     0014                     	;# 
  4762     0015                     	;# 
  4763     0016                     	;# 
  4764     0018                     	;# 
  4765     0019                     	;# 
  4766     001A                     	;# 
  4767     001B                     	;# 
  4768     001C                     	;# 
  4769     008C                     	;# 
  4770     008D                     	;# 
  4771     008E                     	;# 
  4772     008F                     	;# 
  4773     0090                     	;# 
  4774     0096                     	;# 
  4775     0097                     	;# 
  4776     0098                     	;# 
  4777     0099                     	;# 
  4778     009A                     	;# 
  4779     018C                     	;# 
  4780     018D                     	;# 
  4781     018E                     	;# 
  4782     018F                     	;# 
  4783     019C                     	;# 
  4784     019C                     	;# 
  4785     019D                     	;# 
  4786     019D                     	;# 
  4787     019E                     	;# 
  4788     019F                     	;# 
  4789     020E                     	;# 
  4790     020F                     	;# 
  4791     0210                     	;# 
  4792     0211                     	;# 
  4793     0212                     	;# 
  4794     0213                     	;# 
  4795     0214                     	;# 
  4796     028C                     	;# 
  4797     028C                     	;# 
  4798     028D                     	;# 
  4799     028E                     	;# 
  4800     028F                     	;# 
  4801     028F                     	;# 
  4802     0290                     	;# 
  4803     0290                     	;# 
  4804     0291                     	;# 
  4805     0291                     	;# 
  4806     0292                     	;# 
  4807     0292                     	;# 
  4808     0293                     	;# 
  4809     0294                     	;# 
  4810     0295                     	;# 
  4811     0295                     	;# 
  4812     0296                     	;# 
  4813     0296                     	;# 
  4814     0297                     	;# 
  4815     0297                     	;# 
  4816     030C                     	;# 
  4817     030C                     	;# 
  4818     030D                     	;# 
  4819     030D                     	;# 
  4820     030E                     	;# 
  4821     030F                     	;# 
  4822     0310                     	;# 
  4823     0310                     	;# 
  4824     0311                     	;# 
  4825     0312                     	;# 
  4826     0312                     	;# 
  4827     0313                     	;# 
  4828     0313                     	;# 
  4829     0314                     	;# 
  4830     0315                     	;# 
  4831     0316                     	;# 
  4832     0316                     	;# 
  4833     0317                     	;# 
  4834     0318                     	;# 
  4835     0318                     	;# 
  4836     0319                     	;# 
  4837     0319                     	;# 
  4838     031A                     	;# 
  4839     031B                     	;# 
  4840     031C                     	;# 
  4841     031C                     	;# 
  4842     031D                     	;# 
  4843     038C                     	;# 
  4844     038C                     	;# 
  4845     038D                     	;# 
  4846     038E                     	;# 
  4847     038F                     	;# 
  4848     0390                     	;# 
  4849     0390                     	;# 
  4850     0391                     	;# 
  4851     0392                     	;# 
  4852     0393                     	;# 
  4853     039F                     	;# 
  4854     040C                     	;# 
  4855     040C                     	;# 
  4856     040D                     	;# 
  4857     040E                     	;# 
  4858     040F                     	;# 
  4859     040F                     	;# 
  4860     0410                     	;# 
  4861     0411                     	;# 
  4862     0412                     	;# 
  4863     0412                     	;# 
  4864     0413                     	;# 
  4865     0414                     	;# 
  4866     041F                     	;# 
  4867     048C                     	;# 
  4868     048C                     	;# 
  4869     048D                     	;# 
  4870     048E                     	;# 
  4871     048F                     	;# 
  4872     048F                     	;# 
  4873     0490                     	;# 
  4874     0491                     	;# 
  4875     0492                     	;# 
  4876     0493                     	;# 
  4877     050C                     	;# 
  4878     050C                     	;# 
  4879     050D                     	;# 
  4880     050D                     	;# 
  4881     050E                     	;# 
  4882     050F                     	;# 
  4883     0510                     	;# 
  4884     0511                     	;# 
  4885     0512                     	;# 
  4886     0513                     	;# 
  4887     0514                     	;# 
  4888     058C                     	;# 
  4889     058D                     	;# 
  4890     058E                     	;# 
  4891     058F                     	;# 
  4892     0590                     	;# 
  4893     0591                     	;# 
  4894     0592                     	;# 
  4895     0593                     	;# 
  4896     0594                     	;# 
  4897     0595                     	;# 
  4898     0596                     	;# 
  4899     0597                     	;# 
  4900     060C                     	;# 
  4901     060D                     	;# 
  4902     060E                     	;# 
  4903     060E                     	;# 
  4904     060F                     	;# 
  4905     0610                     	;# 
  4906     0611                     	;# 
  4907     0612                     	;# 
  4908     0616                     	;# 
  4909     0617                     	;# 
  4910     0618                     	;# 
  4911     0618                     	;# 
  4912     0619                     	;# 
